!SESSION 2024-03-10 23:49:49.566 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-10 23:50:25.634
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.147
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.148
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.172
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT Command: [setws C:/github/RetroGame/VitisWorkspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.380
!MESSAGE XSCT command with result: [setws C:/github/RetroGame/VitisWorkspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.381
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx2/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-10 23:50:37.007
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx2\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.417
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.598
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.628
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.631
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, {"device": "7a35t",
!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.100
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.111
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.111
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==0 && jtag_device_ctx=="jsn-Basys3-210183A3874EA-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.132
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==0 && jtag_device_ctx=="jsn-Basys3-210183A3874EA-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:35.132
!MESSAGE XSCT Command: [fpga -file C:/github/RetroGame/VitisWorkspace/RetroGameGPU/_ide/bitstream/Videokaart_full_MB.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.391
!MESSAGE XSCT command with result: [fpga -file C:/github/RetroGame/VitisWorkspace/RetroGameGPU/_ide/bitstream/Videokaart_full_MB.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.415
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.427
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.428
!MESSAGE XSCT Command: [loadhw -hw C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa -regs], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.447
!MESSAGE XSCT command with result: [loadhw -hw C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa -regs], Result: [null, Videokaart_full_5]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.447
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.448
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.449
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.458
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.459
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.461
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:36.461
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:39.464
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:39.465
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:39.476
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:39.477
!MESSAGE XSCT Command: [dow C:/github/RetroGame/VitisWorkspace/RetroGameGPU/Debug/RetroGameGPU.elf], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:39.521
!MESSAGE XSCT command with result: [dow C:/github/RetroGame/VitisWorkspace/RetroGameGPU/Debug/RetroGameGPU.elf], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:39.624
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:39.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:39.638
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:33:39.647
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 09:33:39.670
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:15.462
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:15.466
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:15.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:15.469
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 09:36:15.470
!MESSAGE Generating MD5 hash for file: C:\github\RetroGame\VitisWorkspace\Videokaart_full_MB\export\Videokaart_full_MB\sw\Videokaart_full_MB\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:15.470
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:15.471
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:27.876
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:27.878
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:27.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:27.881
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/hw/Videokaart_full_MB.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 09:36:27.881
!MESSAGE Generating MD5 hash for file: C:\github\RetroGame\VitisWorkspace\Videokaart_full_MB\export\Videokaart_full_MB\sw\Videokaart_full_MB\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:27.882
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:27.883
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/Videokaart_full_MB/export/Videokaart_full_MB/sw/Videokaart_full_MB/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 09:36:28.411
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:38.083
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-503

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:38.085
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-503

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.092
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.096
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA (closed)]. Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.103
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.105
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.105
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.105
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.106
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.109
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA (closed)]. Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:39.110
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:42.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:45.136
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:48.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-6: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.634
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.635
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.640
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.641
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.641
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.642
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.673
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.676
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.677
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.692
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.703
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.719
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3874EA" && level == 0}], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.729
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3874EA" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.730
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.730
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching Debugger_RetroGameGPU-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:36:54.758
